CustomerID,Latitude,Longitude
307564,35.444625,-78.427741
295875,35.847297,-77.058499
228444,35.658541,-77.931052
292084,35.732727,-77.898664
299738,36.407717,-77.777674
305650,35.822048,-78.346215
273304,36.450707,-77.652538
205174,35.761046,-77.957227
295876,35.972878,-77.745529
273305,35.754655,-77.916488
299739,36.413124,-77.105424
301421,35.911142,-77.551995
224358,36.433464,-77.402305
222411,35.91926,-77.831355
209398,36.394184,-76.947951
288154,36.56917,-77.248539
215846,35.715981,-77.952326
203245,35.866889,-76.749021
230653,35.955889,-78.24993
209399,36.439289,-77.621745
307565,35.760356,-77.985481
200316,35.721817,-77.934303
222412,35.491215,-78.360772
282237,35.93268,-77.745834
314718,35.831709,-77.182161
282238,35.444429,-78.105939
316569,35.8863,-77.5876
312868,35.898083,-77.558697
297762,36.253326,-77.576556
230654,35.971667,-77.882575
282239,36.296561,-76.991061
215951,35.968422,-78.260335
305651,36.463244,-77.688672
211059,36.197008,-76.711568
197230,35.746141,-78.243725
314719,35.942852,-78.249365
234691,35.968517,-78.000505
280000,35.44726,-78.276939
217601,35.512663,-78.43002
311017,35.705113,-77.920823
232662,35.709064,-78.056959
309316,36.457736,-77.671957
295877,35.555713,-78.297638
205175,35.658541,-77.931052
215847,35.513084,-78.326707
215848,35.971051,-77.941876
228445,36.436581,-77.906324
220437,35.951259,-78.107348
200317,35.971667,-77.882575
232663,35.875162,-77.582386
303437,35.865638,-76.754823
234692,36.286334,-76.986752
301422,36.283928,-76.985975
311018,35.980449,-77.808716
209400,36.442951,-77.651778
197231,35.693137,-77.920748
228446,35.507506,-78.32219
212811,36.201271,-76.451408
307566,36.028842,-76.59472
215849,35.712789,-77.952425
200318,36.524758,-77.920991
205176,35.759446,-77.952855
220438,36.276721,-76.977165
314720,36.368696,-76.700748
200319,36.460681,-77.674769
209401,35.732727,-77.898664
299740,35.997804,-76.94588
273539,35.914144,-77.543416
215850,35.944718,-78.111938
205177,35.658541,-77.931052
197232,35.928166,-77.738572
220439,35.519355,-78.313447
198740,35.813278,-76.841437
273306,35.895811,-77.950199
220505,35.601683,-78.077371
273307,36.390252,-76.739495
198741,36.70368,-77.552376
305652,35.968422,-78.260335
203246,35.97025,-77.946904
301423,35.785832,-78.182493
282240,36.010977,-76.546254
215851,35.917108,-77.831893
297763,35.958595,-77.822149
198742,35.928563,-77.719881
299741,35.508913,-78.321663
293920,36.072773,-76.60332
286169,36.323349,-77.23262
234693,35.816412,-77.451367
220506,35.766841,-78.084898
314721,36.477522,-77.6461
212812,35.823876,-78.315436
226279,35.80287,-77.639859
286170,36.034283,-77.761344
311019,35.832731,-78.314994
217602,35.764577,-77.930384
197233,35.826733,-78.306048
273308,35.76505,-77.961404
311020,35.522198,-78.209017
307567,35.83111,-78.283861
203247,36.00843,-77.775975
305653,35.974592,-77.965539
311021,36.052689,-77.975335
309317,35.851141,-77.840743
217603,35.822206,-76.514294
232664,35.699064,-77.892956
295878,35.778486,-76.857088
286171,36.438851,-77.154501
203248,35.669667,-78.31137
205178,35.768391,-77.127894
286172,35.975542,-77.839557
305654,35.749108,-77.910969
212813,36.390252,-76.739495
284118,35.94382,-77.849415
292085,35.996091,-77.929643
234694,36.053181,-78.169017
198743,35.719071,-77.946548
299742,35.916823,-77.53308
200320,35.726238,-77.909434
287921,36.438013,-77.617428
305655,35.849562,-77.04894
200321,36.695824,-77.538023
203249,35.816412,-77.451367
215852,36.493911,-77.485152
205179,35.995816,-77.92652
273540,35.874587,-78.188039
215853,35.971667,-77.882575
209402,35.798831,-77.863226
205180,35.51527,-78.326541
214328,35.710753,-77.940665
205181,36.331452,-77.212603
211060,36.469295,-77.64992
309318,35.50298,-78.344254
311022,36.102024,-76.345399
203250,35.978308,-77.975424
217604,35.853267,-77.83787
212814,35.976347,-77.745617
220440,36.526855,-77.774093
200322,35.597177,-77.973718
212815,35.778132,-78.104336
214329,35.997269,-76.717391
198744,35.733042,-77.912077
282241,35.840929,-77.08027
301501,35.489918,-78.437697
215952,35.8851,-76.2285
230655,35.900845,-77.550569
197234,35.63969,-76.804993
203251,35.951121,-77.793431
297764,35.966864,-77.918832
316570,35.917661,-76.252154
280001,35.722371,-77.952092
226280,35.731706,-77.891981
217605,35.698411,-77.947812
234695,35.717238,-77.948518
287922,35.727932,-78.231595
197235,36.102024,-76.345399
224359,35.728859,-77.903592
211061,35.715055,-77.947337
209403,35.738767,-77.96328
292086,35.721912,-77.920534
214330,35.567958,-78.369981
301424,35.932099,-77.801471
301502,35.454501,-78.431165
307568,36.071664,-76.602751
205182,35.738767,-77.96328
303438,35.508316,-78.338192
211062,36.35097,-76.822632
316571,35.7045,-77.906226
307569,35.839338,-77.914733
214331,35.723576,-77.918535
232665,36.060986,-77.815606
200323,35.763042,-77.962736
309319,35.705577,-77.922538
197236,35.700011,-77.893714
311023,35.514102,-78.49369
203252,35.828787,-78.306921
309320,35.785325,-78.181381
217606,36.452562,-77.652586
288155,36.155319,-76.678795
290281,35.914144,-77.543416
305656,36.275892,-77.287766
217607,36.058664,-76.608899
217608,35.976018,-77.853773
299743,35.975542,-77.839557
217609,35.778106,-78.117685
200324,35.719722,-77.91053
314722,35.72459,-77.912069
224360,35.45517,-78.389572
307570,36.615281,-77.342787
214332,36.218775,-77.630912
290282,36.479249,-77.647835
217610,36.413122,-77.105423
222413,36.18831,-76.477993
226281,36.703117,-77.535235
209404,36.30115,-77.452705
203253,35.922213,-77.811867
282242,36.469252,-77.600331
209405,36.498598,-77.633092
301425,36.511932,-77.618676
203254,36.257984,-76.767395
290283,35.717277,-77.943949
234696,35.703591,-77.926859
220441,36.797769,-77.483194
224361,36.44028,-77.649532
299744,35.75027,-77.91475
197237,35.703591,-77.926859
197238,35.99618,-77.891734
305657,35.841408,-77.068384
316572,35.915398,-77.582005
212816,36.533284,-77.901934
215953,35.506084,-78.429836
290284,35.750743,-77.953332
200325,35.937115,-77.79337
224362,35.546621,-78.390915
297765,35.975542,-77.839557
312869,35.709064,-78.056959
295879,36.278142,-76.981857
312870,35.822206,-76.514294
215854,36.469252,-77.600331
297766,36.436754,-77.625868
212817,35.853064,-78.086567
198745,35.701038,-77.93195
286173,36.268445,-77.293524
282243,36.439289,-77.621745
282244,36.52055,-77.200771
312871,35.958278,-76.482019
312872,36.278687,-77.226261
212818,35.867425,-76.750501
197239,35.738767,-77.96328
234697,35.553956,-78.384252
297767,35.977968,-76.908203
280002,36.216243,-76.44887
309321,35.903839,-78.188523
273541,36.062034,-77.981336
212819,35.978159,-76.947874
214333,35.455398,-78.488768
290285,35.939526,-77.79838
214334,36.438013,-77.617428
287923,36.351099,-76.822699
316573,36.283872,-76.982447
297768,35.63969,-76.804993
286174,35.980655,-77.78315
273309,35.971667,-77.882575
234698,36.357266,-77.655673
230656,36.477522,-77.6461
209406,35.506084,-78.429836
305658,35.845102,-77.909695
297769,35.976679,-77.970633
220442,35.925421,-77.561415
290286,35.824364,-76.514028
278171,35.866693,-76.752309
312873,35.824044,-78.283374
303439,35.86729,-76.659119
314723,35.815755,-78.268596
217611,35.54113,-78.275829
200326,36.000237,-77.56395
203255,35.741735,-77.996382
312874,36.50042,-77.644428
209407,35.536541,-78.284443
311024,35.81351,-78.249015
214335,35.501781,-78.335639
305659,35.884216,-77.548803
215855,35.828787,-78.306921
297770,36.003022,-77.782838
307571,36.209592,-76.440863
278172,36.440344,-77.099778
222414,35.728514,-78.012417
280003,36.515147,-77.189693
197240,36.696827,-77.524243
205183,36.534002,-77.903144
203256,35.974445,-77.78478
299745,35.909806,-77.559867
316574,36.074332,-76.598717
230657,36.694571,-77.540532
220443,35.48412,-78.36365
234699,35.764644,-77.948233
217612,36.427982,-77.71894
215954,36.197707,-76.302462
299746,35.519733,-78.311921
203257,36.065481,-76.593641
205184,35.546621,-78.390915
307572,36.129594,-76.663163
292087,35.751728,-77.931185
312875,36.361055,-77.733457
234700,35.848703,-77.057276
209408,35.821602,-77.249288
197241,36.735333,-77.510598
301503,35.703829,-77.898127
299747,35.741851,-77.96175
198746,35.861975,-77.065605
214336,35.738767,-77.96328
287924,35.75027,-77.91475
292088,35.760773,-77.91429
228447,35.531781,-78.364667
224363,35.444429,-78.105939
303440,36.682586,-77.49272
222415,35.506084,-78.429836
316575,35.768827,-78.019621
198747,35.444429,-78.105939
220444,35.974141,-77.789659
211063,35.506084,-78.429836
220445,35.658865,-77.925152
211064,35.743944,-78.245198
309322,36.589317,-77.661015
297771,36.324756,-77.64979
295880,35.860514,-78.328201
312876,36.438372,-77.635031
205185,36.080467,-76.588256
211065,36.283462,-76.532265
303441,36.488685,-77.816435
286175,35.5129,-78.2454
230658,36.449352,-77.56365
312877,36.537301,-77.433198
316576,35.476611,-78.377624
232666,36.414979,-77.646909
286176,36.397675,-76.935593
205186,35.702327,-77.919621
273310,35.728149,-77.890594
224364,35.957508,-78.250187
209409,35.839387,-77.095957
209410,35.974141,-77.789659
303442,35.841408,-77.068384
309323,35.851441,-77.461911
273311,35.952552,-77.789635
307573,35.444429,-78.105939
307574,36.009443,-77.911947
286177,36.387888,-77.636788
286178,36.242442,-76.937849
215856,36.474417,-77.671882
230659,35.853202,-77.056188
230660,35.514814,-78.335822
273312,35.909532,-77.548716
273313,36.11312,-76.946459
307575,36.215605,-77.000882
293921,35.918748,-77.826117
293922,36.440982,-76.611613
290287,36.010977,-76.546254
211066,35.700787,-77.93396
198748,35.851264,-77.057215
211067,35.848666,-76.772059
287925,35.980262,-77.808543
295881,35.524653,-78.319887
282245,36.436754,-77.625868
234701,35.728847,-77.952121
278173,35.528855,-78.296298
280004,35.725198,-77.895756
303443,35.730127,-77.921506
301426,35.502099,-78.344334
312878,36.269856,-76.948282
290288,35.871399,-78.005748
297772,35.851264,-77.057215
215857,35.733677,-77.890687
273314,36.18174,-77.664203
203258,36.055814,-77.818402
211068,35.909603,-77.565969
303444,35.946605,-77.848359
197242,35.726489,-77.912139
280005,35.971667,-77.882575
200327,35.914334,-77.86886
220446,35.960102,-77.849772
299748,35.728514,-78.012417
295882,36.421148,-77.050563
284119,35.767008,-77.945814
220447,36.758122,-77.421844
212820,36.388878,-77.421183
226282,35.971987,-77.88368
217613,35.754168,-77.931494
214337,36.325698,-77.018895
303445,35.91926,-77.831355
278174,36.111095,-76.877317
309324,35.547363,-78.304788
228448,35.827115,-77.097548
209411,35.831455,-78.30485
